##############################################
# Dubois Paleontologists Character Templates #
##############################################

###Argentina###
#Ameghino, Carlos
#Ameghino, Florentino

###Austria###
#Abel, Othenio
#Rohon, Josef Victor
#Suess, Eduard
#Toula, Franz
#Unger, Franz
#von Mojsisovics, Edmund

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###Brazil###
#de Lacerda, João Baptista

###Croatia###
#Gorjanović-Kramberger, Dragutin
#Pilar, Đuro

###Denmark###
#Heilmann, Gerhard
#Lund, Peter Wilhelm

###France###
#d'Orbigny, Alcide
#Gaudry, Jean Albert
#Milne-Edwards, Alphonse

###Germany###
#Dames, Wilhelm
#Dunker, Wilhelm
#Fraas, Eberhard
#Geinitz, Hans Bruno
#Jaekel, Otto
#Kaup, Johann Jakob
#Kayser, Emanuel
#Koken, Ernst
#Oppel, Albert
#Quenstedt, Friedrich August
#von Huene, Friedrich
#von Meyer, Hermann
#von Zittel, Karl Alfred

###Great Britain###
#Anning, Mary
#Jones, Thomas Rupert
#Mantell, Gideon
#Owen, Richard
#Seeley, Harry
#Woodward, Arthur Smith
#Woodward, Henry

###Hungary###
#Nopcsa von Felső-Szilvás, Franz

###India###
#Sahni, Birbal

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#De Zigno, Achille
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Japan###
#Matsumoto, Hikoshichirō
#Tokunaga, Shigeyasu

###Netherlands###
#Dubois, Eugène
#van Bemmelen, Johan Frans

###Persia###
#al-Din Muhammad al-Isfahani, Jalal

###Poland###
#Alth, Alojzy

###Portugal###
#de Lima, Venceslau

###Romania###
#Athanasiu, Sava
#Cobălcescu, Grigore

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Azpeitia Moros, Florentino
#Bofill y Poch, Arturo
#Hernández-Pacheco, Eduardo
#Mallada, Lucas
#Royo Gómez, José

###Sweden###
#Angelin, Nils Peter
#Grönwall, Karl A.
#Lindström, Gustaf
#Warburg, Elsa
#Wiman, Carl

###Switzerland###
#de Loriol, Perceval
#Gressly, Amanz
#Heer, Oswald
#Humbert, Aloïs
#Jaccard, Auguste
#Naef, Adolf
#Rütimeyer, Ludwig
#Schalch, Ferdinand
#Stehelin, Hans Georg

###USA###
#Adams Fenton, Mildred
#Andrews, Roy Chapman
#Brown, Barnum
#Cope, Edward Drinker
#Granger, Walter W.
#Leidy, Joseph
#Hall, James
#Marsh, Othniel Charles
#Mudge, Benjamin Franklin
#Osborn, Henry Fairfield
#Scudder, Samuel Hubbard
#Walcott, Charles Doolittle

#################################################################################

###Argentina###
#Ameghino, Carlos
mr_arg_ameghino_carlos_character_template = {
	dna = mr_arg_ameghino_carlos

###Belgium###
#Dolo, Louis
mr_bel_dollo_louis_character_template = {
	dna = mr_bel_dollo_louis
	first_name = mr_louis
	last_name = mr_dollo
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1857.12.07
	historical = yes
	traits = {
		dubois_paleontologist
		engineer
		erudite
		meticulous
	}
}

#de Koninck, Laurent-Guillaume
mr_bel_de_koninck_laurent_guillaume_character_template = {
	dna = mr_bel_de_koninck_laurent_guillaume
	first_name = mr_laurent_guillaume
	last_name = mr_de_koninck
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1809.5.3
	historical = yes
	traits = {
		dubois_paleontologist
		mendelejew_chemist
		erudite
		literary
	}
}

###Brazil###
#de Lacerda, João Baptista
mr_brz_de_lacerda_joao_baptista_character_template = {
	dna = mr_brz_de_lacerda_joao_baptista
	first_name = mr_joA_o_baptista
	last_name = mr_de_lacerda
	culture = cu:brazilian
	interest_group = ig_intelligentsia
	birth_date = 1846.07.12
	historical = yes
	traits = {
		dubois_paleontologist
		lepsius_anthropologist
		panum_physician
		panum_surgeon
		theiler_microbiologist
		erudite
		master_bureaucrat
		innovative
	}
}

###Croatia###
#Gorjanović-Kramberger, Dragutin
mr_cro_gorjanovic_kramberger_dragutin_character_template = {
	dna = mr_cro_gorjanovic_kramberger_dragutin
	first_name = mr_dragutin
	last_name = mr_gorjanovic_kramberger
	culture = cu:croat
	interest_group = ig_intelligentsia
	birth_date = 1856.10.25
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		lepsius_archaeologist
		innovative
		manzoni_writer_non_fiction
	}
}

#Pilar, Đuro
mr_cro_pilar_duro_character_template = {
	dna = mr_cro_pilar_duro
	first_name = mr_duro
	last_name = mr_pilar
	culture = cu:croat
	interest_group = ig_intelligentsia
	birth_date = 1846.04.22
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		douglas_mountaineer
		erudite
		persistent
	}
}

#Heilmann, Gerhard
mr_den_heilmann_gerhard_character_template = {
	dna = mr_den_heilmann_gerhard
	first_name = mr_gerhard
	last_name = mr_heilmann
	culture = cu:danish
	interest_group = ig_intelligentsia
	birth_date = 1859.06.25
	historical = yes
	traits = {
		dubois_paleontologist
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_realistic_painter
		meticulous
		persistent
	}
}

#Lund, Peter Wilhelm
mr_den_lund_peter_wilhelm_character_template = {
	dna = mr_den_lund_peter_wilhelm
	first_name = mr_peter_wilhelm
	last_name = mr_lund
	culture = cu:danish
	interest_group = ig_intelligentsia
	birth_date = 1801.06.14
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		lepsius_archaeologist
		manzoni_writer_non_fiction
		erudite
		meticulous
	}
}

###France###
#d'Orbigny, Alcide
mr_fra_d_orbigny_alcide_character_template = {
	dna = mr_fra_d_orbigny_alcide
	first_name = mr_alcide
	last_name = mr_d_orbigny
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1802.9.6
	historical = yes
	traits = {
		dubois_paleontologist
		meticulous
		innovative
		pious
	}
}

#Gaudry, Jean Albert
mr_fra_gaudry_jean_albert_character_template = {
	dna = mr_fra_gaudry_jean_albert
	first_name = mr_jean_albert
	last_name = mr_gaudry
	culture = cu:french
	interest_group = ig_devout
	birth_date = 1827.09.16
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		surveyor
		explorer
		innovative
	}
}

#Milne-Edwards, Alphonse
mr_fra_milne_edwards_alphonse_character_template = {
	dna = mr_fra_milne_edwards_alphonse
	first_name = mr_alphonse
	last_name = mr_milne_edwards
	culture = cu:french
	interest_group = ig_intelligentsia
	birth_date = 1835.10.13
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_zoologist
		agassiz_oceanographer
		panum_physician
		master_bureaucrat
		surveyor
		explorer
		meticulous
	}
}

###Germany###
#Dames, Wilhelm
mr_ger_dames_wilhelm_character_template = {
	dna = mr_ger_dames_wilhelm
	first_name = mr_wilhelm
	last_name = mr_dames
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1843.06.09
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		innovative
		erudite
		meticulous
		literary
	}
}

#Dunker, Wilhelm
mr_ger_dunker_wilhelm_character_template = {
	dna = mr_ger_dunker_wilhelm
	first_name = mr_wilhelm
	last_name = mr_dunker
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1809.02.21
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		dubois_zoologist
		persistent
		erudite
		literary
	}
}

#Fraas, Eberhard
mr_ger_fraas_eberhard_character_template = {
	dna = mr_ger_fraas_eberhard
	first_name = mr_eberhard
	last_name = mr_fraas
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1862.06.26
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		surveyor
		explorer
		persistent
		erudite
	}
}

#Geinitz, Hans Bruno
mr_ger_geinitz_hans_bruno_character_template = {
	dna = mr_ger_geinitz_hans_bruno
	first_name = mr_hans_bruno
	last_name = mr_geinitz
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1814.10.16
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		erudite
		meticulous
	}
}

#Jaekel, Otto
mr_ger_jaekel_otto_character_template = {
	dna = mr_ger_jaekel_otto
	first_name = mr_otto
	last_name = mr_jaekel
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1863.02.21
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		erudite
		persistent
		manzoni_writer_non_fiction
		aesthete
	}
}

#Kaup, Johann Jakob
mr_ger_kaup_johann_jakob_character_template = {
	dna = mr_ger_kaup_johann_jakob
	first_name = mr_johann_jakob
	last_name = mr_kaup
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1803.04.20
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_zoologist
		innovative
		manzoni_writer_non_fiction
	}
}

#Kayser, Emanuel
mr_ger_kayser_emanuel_character_template = {
	dna = mr_ger_kayser_emanuel
	first_name = mr_emanuel
	last_name = mr_kayser
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1845.03.26
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		innovative
		master_bureaucrat
	}
}

#Koken, Ernst
mr_ger_koken_ernst_character_template = {
	dna = mr_ger_koken_ernst
	first_name = mr_ernst
	last_name = mr_koken
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1860.05.29
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		meticulous
		erudite
	}
}

#Oppel, Albert
mr_ger_oppel_albert_character_template = {
	dna = mr_ger_oppel_albert
	first_name = mr_albert
	last_name = mr_oppel
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1831.12.19
	historical = yes
	traits = {
		dubois_paleontologist
		surveyor
		explorer
		innovative
		meticulous
		persistent
	}
}

#Quenstedt, Friedrich August
mr_ger_quenstedt_friedrich_august_character_template = {
	dna = mr_ger_quenstedt_friedrich_august
	first_name = mr_friedrich_august
	last_name = mr_quenstedt
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1809.07.09
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		innovative
		surveyor
	}
}

#von Huene, Friedrich
mr_ger_von_huene_friedrich_character_template = {
	dna = mr_ger_von_huene_friedrich
	first_name = mr_friedrich
	last_name = mr_von_huene
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1875.03.22
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		surveyor
		innovative
		persistent
		pious
	}
}

#von Meyer, Hermann
mr_ger_von_meyer_hermann_character_template = {
	dna = mr_ger_von_meyer_hermann
	first_name = mr_hermann
	last_name = mr_von_meyer
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1801.09.03
	historical = yes
	traits = {
		dubois_paleontologist
		meticulous
		innovative
		manzoni_writer_non_fiction
	}
}

#von Zittel, Karl Alfred
mr_ger_von_zittel_karl_alfred_character_template = {
	dna = mr_ger_von_zittel_karl_alfred
	first_name = mr_karl_alfred
	last_name = mr_von_zittel
	culture = cu:south_german
	interest_group = ig_intelligentsia
	birth_date = 1839.09.25
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		explorer
		persistent
		manzoni_writer_non_fiction
	}
}

###Great Britain###
#Anning, Mary
mr_gbr_anning_mary_character_template = {
	dna = mr_gbr_anning_mary
	first_name = mr_mary
	last_name = mr_anning
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1799.05.21
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		meticulous
		brave
	}
}

#Jones, Thomas Rupert
mr_gbr_jones_thomas_rupert_character_template = {
	dna = mr_gbr_jones_thomas_rupert
	first_name = mr_thomas_rupert
	last_name = mr_jones
	culture = cu:british
	interest_group = ig_intelligentsia
	birth_date = 1819.10.01
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		panum_physician
		erudite
		meticulous
		persistent
	}
}

#Mantell, Gideon
mr_gbr_mantell_gideon_character_template = {
	dna = mr_gbr_mantell_gideon
	first_name = mr_gideon
	last_name = mr_mantell
	culture = cu:british
	interest_group = ig_intelligentsia
	birth_date = 1790.02.03
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		panum_physician
		erudite
		meticulous
		innovative
	}
}

#Owen, Richard
mr_gbr_owen_richard_character_template = {
	dna = mr_gbr_owen_richard
	first_name = mr_richard
	last_name = mr_owen
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1804.07.20
	historical = yes
	traits = {
		dubois_paleontologist
		ambitious
		arrogant
		erudite
		firebrand
	}
}

#Seeley, Harry
mr_gbr_seeley_harry_character_template = {
	dna = mr_gbr_seeley_harry
	first_name = mr_harry
	last_name = mr_seeley
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1839.02.18
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		innovative
		erudite
		meticulous
	}
}

#Woodward, Arthur Smith
mr_gbr_woodward_arthur_smith_character_template = {
	dna = mr_gbr_woodward_arthur_smith
	first_name = mr_arthur_smith
	last_name = mr_woodward
	culture = cu:british
	interest_group = ig_petty_bourgeoisie
	birth_date = 1864.05.23
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		lepsius_anthropologist
		surveyor
		explorer
		erudite
		ambitious
		reckless
	}
}

#Woodward, Henry
mr_gbr_woodward_henry_character_template = {
	dna = mr_gbr_woodward_henry
	first_name = mr_henry
	last_name = mr_woodward
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1832.11.24
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_geophysicist
		master_bureaucrat
		persistent
	}
}

###Hungary###
#Nopcsa von Felső-Szilvás, Franz
mr_hun_nopcsa_von_felso_szilvas_franz_character_template = {
	dna = mr_hun_nopcsa_von_felso_szilvas_franz
	first_name = mr_franz
	last_name = mr_nopcsa_von_felsO__szilvA_s
	culture = cu:hungarian
	interest_group = ig_landowners
	birth_date = 1877.05.03
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		roy_ethnologist
		surveyor
		explorer
		reckless
		brave
		innovative
	}
}

###Italy###
#Bassani, Francesco
mr_ita_bassani_francesco_character_template = {
	dna = mr_ita_bassani_francesco
	first_name = mr_francesco
	last_name = mr_bassani
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1853.10.29
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		erudite
		meticulous
	}
}

#Capellini, Giovanni
mr_ita_capellini_giovanni_character_template = {
	dna = mr_ita_capellini_giovanni
	first_name = mr_giovanni
	last_name = mr_capellini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_moderate
	birth_date = 1833.8.23
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		erudite
		basic_diplomat
		persistent
	}
}

#De Zigno, Achille
mr_ita_de_zigno_achille_character_template = {
	dna = mr_ita_de_zigno_achille
	first_name = mr_achille
	last_name = mr_de_zigno
	culture = cu:north_italian
	interest_group = ig_landowners
	birth_date = 1813.01.14
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		ambitious
		meticulous
	}
}

#Fornasini, Carlo
mr_ita_formasini_carlo_character_template = {
	dna = mr_ita_formasini_carlo
	first_name = mr_carlo
	last_name = mr_fornasini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1854.11.3
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		innovative
		meticulous
	}
}

#Gemmellaro, Gaetano Giorgio
mr_ita_gemmellaro_gaetano_gemmellaro_character_template = {
	dna = mr_ita_gemmellaro_gaetano_gemmellaro
	first_name = mr_gaetano_giorgio
	last_name = mr_gemmellaro
	culture = cu:south_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_radical
	birth_date = 1832.2.24
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		erudite
		basic_political_operator
		meticulous
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOT = {	has_global_variable = mr_gemmellaro_created_global_var }
			country_has_primary_culture = cu:south_italian
			has_state_in_state_region = STATE_SICILY
			NOR = {
				has_law = law_type:law_monarchy
				has_law = law_type:law_theocracy
			}
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_intelligentsia
		}
		earliest_usage_date = 1860.1.1
		latest_usage_date = 1887.2.24
		chance = 20
	}
	on_created = {
		set_global_variable = mr_gemmellaro_created_global_var
	}
}

#Issel, Arturo
mr_ita_issel_arturo_character_template = {
	dna = mr_ita_issel_arturo
	first_name = mr_arturo
	last_name = mr_issel
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1842.4.11
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		lepsius_anthropologist
		erudite
		explorer
	}
}

#Meneghini, Giuseppe Giovanni Antonio
mr_ita_meneghini_giuseppe_giovanni_antonio_character_template = {
	dna = mr_ita_meneghini_giuseppe_giovanni_antonio
	first_name = mr_giuseppe_giovanni_antonio
	last_name = mr_meneghini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	birth_date = 1811.7.30
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_naturalist
		agassiz_geologist
		erudite
	}
}

###Japan###
#Matsumoto, Hikoshichirō
mr_jap_matsumoto_hikoshichiro_character_template = {
	dna = mr_jap_matsumoto_hikoshichiro
	first_name = mr_hikoshichiro
	last_name = mr_matsumoto
	culture = cu:japanese
	interest_group = ig_intelligentsia
	birth_date = 1887.06.09
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_zoologist
		lepsius_archaeologist
		erudite
		persistent
	}
}

#Tokunaga, Shigeyasu
mr_jap_tokunaga_shigeyasu_character_template = {
	dna = mr_jap_tokunaga_shigeyasu
	first_name = mr_shigeyasu
	last_name = mr_tokunaga
	culture = cu:japanese
	interest_group = ig_intelligentsia
	birth_date = 1874.08.20
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_zoologist
		agassiz_geologist
		agassiz_prospector
		surveyor
		erudite
	}
}

###India###
#Sahni, Birbal
mr_hnd_sahni_birbal_character_template = {
	dna = mr_hnd_sahni_birbal
	first_name = mr_birbal
	last_name = mr_sahni
	culture = cu:panjabi
	religion = rel:hindu
	interest_group = ig_intelligentsia
	birth_date = 1891.11.14
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		dubois_naturalist
		persistent
		erudite
	}
}

###Netherlands###
#Dubois, Eugène
mr_net_dubois_eugene_character_template = {
	dna = mr_net_dubois_eugene
	first_name = mr_eugene
	last_name = mr_dubois
	culture = cu:dutch
	interest_group = ig_intelligentsia
	birth_date = 1858.01.28
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		lepsius_anthropologist
		innovative
		persistent
		meticulous
	}
}

#van Bemmelen, Johan Frans
mr_net_van_bemmelen_johan_frans_character_template = {
	dna = mr_net_van_bemmelen_johan_frans
	first_name = mr_johan_frans
	last_name = mr_van_bemmelen
	culture = cu:dutch
	interest_group = ig_intelligentsia
	birth_date = 1859.12.26
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_zoologist
		dubois_botanist
		erudite
		persistent
		master_bureaucrat
	}
}

###Persia###
#al-Din Muhammad al-Isfahani, Jalal
mr_per_al_din_muhammad_al_isfahani_jalal_character_template = {
	#No DNA as there are no pictures
	first_name = mr_jalal
	last_name = mr_al_din_muhammad_al_isfahani
	culture = cu:persian
	interest_group = ig_intelligentsia
	birth_date = 1798.12.09 #Finished a treatise in 1828, so I assumed him to be about 30. This is a made up date though.
	historical = yes
	traits = {
		dubois_paleontologist
		literary
		erudite
	}
}

###Poland###
#Alth, Alojzy
mr_pol_alth_alojzy_character_template = {
	dna = mr_pol_alth_alojzy
	first_name = mr_alojzy
	last_name = mr_alth
	culture = cu:polish
	interest_group = ig_intelligentsia
	birth_date = 1819.06.02
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		agassiz_mineralogist
		surveyor
		erudite
		meticulous
	}
}

###Portugal###
#de Lima, Venceslau
mr_por_de_lima_venceslau_character_template = {
	dna = mr_por_de_lima_venceslau
	first_name = mr_venceslau
	last_name = mr_de_lima
	noble = yes
	culture = cu:portuguese
	interest_group = ig_intelligentsia
	ideology = ideology_liberal_leader
	birth_date = 1858.11.15
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		basic_political_operator
		erudite
		meticulous
	}
}

###Romania###
#Athanasiu, Sava
mr_rom_athanasiu_sava_character_template = {
	dna = mr_rom_athanasiu_sava
	first_name = mr_sava
	last_name = mr_athanasiu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	birth_date = 1861.04.28
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		erudite
		meticulous
	}
}

#Cobălcescu, Grigore
mr_rom_cobalcescu_grigore_character_template = {
	dna = mr_rom_cobalcescu_grigore
	first_name = mr_grigore
	last_name = mr_cobalcescu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	birth_date = 1831.09.22
	historical = yes
	traits = {
		dubois_paleontologist
		agassiz_geologist
		engineer
		erudite
		meticulous
		persistent
	}
}

###Russia###
#Amalitskii, Vladimir Prokhorovich
mr_rus_amalitskii_vladimir_prokhorovich_character_template = {
	dna = mr_rus_amalitskii_vladimir_prokhorovich
	first_name = mr_vladimir_prokhorovich
	last_name = mr_amalitskii
	culture = cu:russian
	interest_group = ig_intelligentsia
	birth_date = 1860.07.13
	historical = yes
	traits = {
