##########################################
# Dubois Naturalists Character Templates #
##########################################

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Diesing, Karl Moriz
#Lorenz, Joseph Roman
#Reischek, Andreas
#Rollett, Georg Anton
#Schauberger, Viktor
#Schmarda, Ludwig Karl
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#de Roepstorff, Frederik Adolph
#Holbøll, Carl Peter
#Steenstrup, Japetus

###France###
#Dupont, Henry
#Gervais, Paul
#Mouhot, Henri

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Hosseus, Carl Curt
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Ashworth, James Hartley
#Balfour, Issac Bayley
#Balfour, John Hutton
#Craib, William Grant
#Darwin, Charles
#Dixon, Henry Horatio
#Ewart, James Cossar
#Hill, Arthur William
#Kerr, Arthur Francis George
#Livingstone, David
#Prain, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Gotō, Seitarō
#Hirase, Yoichirō
#Ijima, Isao
#Ito, Keisuke
#Mōri, Baien
#Oka, Asajirō

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil
#Racoviță, Emil

###Siam###
#Collins, Emily

###Sweden###
#Andersson, Nils Johan
#Ekman, Erik Leonard
#Fries, Elias Magnus
#Kolthoff, Gustaf
#Sernander, Rutger
#Wahlberg, Johan August

###Switzerland###
#Bertoni, Mosè Giacomo
#Coaz, Johann Wilhelm
#Cramer, Carl Eduard
#de Candolle, Alphonse Pyrame
#Nägeli, Karl
#Pittier, Henri François
#Rikli, Martin

###USA###
#Abbot, William Louis
#Forbes, Stephen Alfred
#Gulick, John Thomas
#Knight, Ora Willis
#Muir, John

#################################################################################

###Argentina###
#Berg, Carlos
mr_arg_berg_carlos_character_template = {
	dna = mr_arg_berg_carlos
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1819.08.23
	historical = yes
	traits = { 
		panum_physician
		panum_military_physician
		dubois_naturalist
		theiler_microbiologist
		explorer
		manzoni_writer_non_fiction
	}
}

#von Frauenfeld, Georg
mr_aus_von_frauenfeld_georg_character_template = {
	dna = mr_aus_von_frauenfeld_georg
	first_name = mr_georg
	last_name = mr_von_frauenfeld
	culture = cu:south_german
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1807.6.3
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_entomologist
		meticulous
		erudite
		explorer
	}
}

###Australia###
#McCoy, Frederick
mr_ast_mccoy_frederick_character_template = {
	dna = mr_ast_mccoy_frederick
	first_name = mr_frederick
	last_name = mr_mccoy
	culture = cu:irish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1817.03.11 #date invented except for year
	historical = yes
	traits = {
		dubois_naturalist
		dubois_paleontologist
		dubois_zoologist
		erudite
		meticulous
	}
}

#Scott, Alexander Walker
mr_ast_scott_alexander_walker_character_template = {
	dna = mr_ast_scott_alexander_walker
	first_name = mr_alexander_walker
	last_name = mr_scott
	culture = cu:australian
	interest_group = ig_industrialists
	female = no
	birth_date = 1800.11.10
	historical = yes
	traits = {
		dubois_naturalist
		dubois_entomologist
		erudite
		innovative
		basic_political_operator
		klimt_painter
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOT = {
				any_character = {
					has_template = mr_ast_scott_alexander_walker_character_template
				}
			}
			country_has_primary_culture = cu:australian
			has_state_in_state_region = STATE_NEW_SOUTH_WALES
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_industrialists
		}
		earliest_usage_date = 1856.1.1
		latest_usage_date = 1866.1.1
		chance = 75
	}
}

#Scott, Harriet
mr_ast_scott_harriett_character_template = {
	dna = mr_ast_scott_harriett
	first_name = mr_harriet
	last_name = mr_scott
	culture = cu:australian
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1830.03.11 #date invented except for year
	historical = yes
	traits = {
		dubois_naturalist
		dubois_entomologist
		persistent
		meticulous
		klimt_painter
	}
}

###Belgium###
#van Beneden, Pierre-Joseph
mr_bel_van_beneden_pierre_joseph_character_template = {
	dna = mr_bel_van_beneden_pierre_joseph
	first_name = mr_pierre_joseph
	last_name = mr_van_beneden
	culture = cu:flemish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1809.12.19
	historical = yes
	traits = {
		dubois_naturalist
		dubois_paleontologist
		dubois_marine_biologist
		erudite
		persistent
	}
}

#Dubois, Alphonse
mr_bel_dubois_alphonse_character_template = {
	dna = mr_bel_dubois_alphonse
	first_name = mr_alphonse
	last_name = mr_dubois
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1839.10.18
	historical = yes
	traits = {
		dubois_naturalist
		dubois_zoologist
		erudite
		meticulous
	}
}

#Rousseau, Marietta
mr_bel_rousseau_marietta_character_template = {
	dna = mr_bel_rousseau_marietta
	first_name = mr_marietta
	last_name = mr_rousseau
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1850.3.20
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		#TODO: add mycologist trait if ever added
		meticulous
		erudite
	}
}

#Payen, Antoine
mr_bel_payen_antoine_character_template = {
	dna = mr_bel_payen_antoine
	first_name = mr_antoine
	last_name = mr_payen
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1792.11.12
	historical = yes
	traits = { 
		dubois_naturalist
		romantic
		erudite
		explorer
		klimt_painter
	}
}

###Brazil###
#de Souza Mello Netto, Ladislau
mr_brz_de_souza_mello_netto_ladislau_character_template = {
	dna = mr_brz_de_souza_mello_netto_ladislau
	first_name = mr_ladislau
	last_name = mr_de_souza_mello_netto
	culture = cu:brazilian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.6.27
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		lepsius_anthropologist
		erudite
		persistent
	}
}

#Goeldi, Emílio
mr_brz_goeldi_emilio_character_template = {
	dna = mr_brz_goeldi_emilio
	first_name = mr_emilio
	last_name = mr_goeldi
	culture = cu:alemannic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1859.8.28
	historical = yes
	traits = { 
		dubois_naturalist
		agassiz_geologist
		dubois_zoologist
		surveyor
		erudite
	}
}

#Huber, Jaques
mr_brz_huber_jaques_character_template = {
	dna = mr_brz_huber_jaques
	first_name = mr_jaques
	last_name = mr_huber
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1867.10.13
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		meticulous
		erudite
		persistent
	}
}

###Croatia###
#Kolombatović, Juraj
mr_cro_kolombatovic_juraj_character_template = {
	dna = mr_cro_kolombatovic_juraj
	first_name = mr_juraj
	last_name = mr_kolombatovic
	culture = cu:croat
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.12.8
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		erudite
		master_bureaucrat
	}
}

###Denmark###
#de Roepstorff, Frederik Adolph
mr_den_de_roepstorff_frederik_adolph_character_template = {
	dna = mr_den_de_roepstorff_frederik_adolph
	first_name = mr_frederik_adolph
	last_name = mr_de_roepstorff
	culture = cu:danish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1842.03.25
	historical = yes
	traits = {
		dubois_naturalist
		roy_ethnologist
		erudite
		brave
		explorer
	}
}

#Holbøll, Carl Peter
mr_den_holboll_carl_peter_character_template = {
	dna = mr_den_holboll_carl_peter
	first_name = mr_carl_peter
	last_name = mr_ho_lboll
	culture = cu:danish
	interest_group = ig_armed_forces
	female = no
	birth_date = 1795.12.31
	historical = yes
	traits = {
		dubois_naturalist
		basic_naval_commander
		basic_colonial_administrator
		brave
		explorer
	}
}

#Steenstrup, Japetus
mr_den_steenstrup_japetus_character_template = {
	dna = mr_den_steenstrup_japetus
	first_name = mr_japetus
	last_name = mr_steenstrup
	culture = cu:danish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1813.3.8
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		dubois_marine_biologist
		erudite
		persistent
	}
}

###France###
#Dupont, Henry
mr_fra_dupont_henry_character_template = {
	dna = mr_fra_dupont_henry
	first_name = mr_henry
	last_name = mr_dupont
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1798.11.1
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_entomologist
		erudite
		persistent
	}
}

#Gervais, Paul
mr_fra_gervais_paul_character_template = {
	dna = mr_fra_gervais_paul
	first_name = mr_paul
	last_name = mr_gervais
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.9.26
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		dubois_zoologist
		erudite
		persistent
	}
}

#Mouhot, Henri
mr_fra_mouhot_henri_character_template = {
	dna = mr_fra_mouhot_henri
	first_name = mr_henri
	last_name = mr_mouhot
	culture = cu:francoprovencal
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1826.5.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		klimt_painter #Photographer
		explorer
		sickly
	}
}

###Germany###
#Brehm, Alfred
mr_ger_brehm_alfred_character_template = {
	dna = mr_ger_brehm_alfred
	first_name = mr_alfred
	last_name = mr_brehm
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1829.2.2
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		literary
		explorer
		brave
	}
}

#Burmeister, Hermann
mr_ger_burmeister_hermann_character_template = {
	dna = mr_ger_burmeister_hermann
	first_name = mr_hermann
	last_name = mr_burmeister
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1807.1.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		agassiz_geologist
		dubois_entomologist
		literary
		explorer
	}
}

#Hosseus, Carl Curt
mr_ger_hosseus_carl_curt_character_template = {
	dna = mr_ger_hosseus_carl_curt
	first_name = mr_carl_curt
	last_name = mr_hosseus
	culture = cu:north_german
	interest_group = ig_intelligentsia
	birth_date = 1878.8.11
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		explorer
		meticulous
		literary
	}
}

#Leichhardt, Ludwig
mr_ger_leichhardt_ludwig_character_template = {
	dna = mr_ger_leichhardt_ludwig
	first_name = mr_ludwig
	last_name = mr_leichhardt
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1813.10.23
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		persistent
		explorer
		brave
	}
}

#Schleiden, Matthias Jacob
mr_ger_schleiden_matthias_jacob_character_template = {
	dna = mr_ger_schleiden_matthias_jacob
	first_name = mr_matthias_jacob
	last_name = mr_schleiden
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	ideology = ideology_humanitarian
	female = no
	birth_date = 1804.4.5
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		meticulous
		innovative
		erudite
	}
}

#von Frantzius, Alexander
mr_ger_von_frantzius_alexander_character_template = {
	dna = mr_ger_von_frantzius_alexander
	first_name = mr_alexander
	last_name = mr_von_frantzius
	culture = cu:north_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1821.6.10
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		erudite
		explorer
		brave
	}
}

#von Linden, Maria
mr_ger_von_linden_maria_character_template = {
	dna = mr_ger_von_linden_maria
	first_name = mr_maria
	last_name = mr_von_linden
	culture = cu:south_german
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1869.7.18
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_paleontologist
		basic_political_operator
		meticulous
		literary
		erudite
	}
}

###Great Britain###
#Ashworth, James Hartley
mr_gbr_ashworth_james_hartley_character_template = {
	dna = mr_gbr_ashworth_james_hartley
	first_name = mr_james_hartley
	last_name = mr_ashworth
	culture = cu:british
	interest_group = ig_intelligentsia
	birth_date = 1874.5.2
	historical = yes
	traits = {
		dubois_naturalist
		dubois_marine_biologist
		panum_physician
		erudite
	}
}

#Balfour, Issac Bayley
mr_gbr_balfour_issac_bayley_character_template = {
	#dna = mr_gbr_balfour_issac_bayley
	first_name = mr_issac_bayley
	last_name = mr_balfour
	culture = cu:scottish
	interest_group = ig_intelligentsia
	birth_date = 1853.3.31
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		explorer
		erudite
	}
}

#Balfour, John Hutton
mr_gbr_balfour_john_hutton_character_template = {
	#dna = mr_gbr_balfour_john_hutton
	first_name = mr_john_hutton
	last_name = mr_balfour
	culture = cu:scottish
	interest_group = ig_devout
	birth_date = 1808.9.15
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		panum_physician
		meticulous
		pious
	}
}

#Craib, William Grant
mr_gbr_craib_william_grant_character_template = {
	#dna = mr_gbr_craib_william_grant
	first_name = mr_william_grant
	last_name = mr_craib
	culture = cu:scottish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	birth_date = 1882.3.10
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		explorer
		brave
		literary
	}
}

#Darwin, Charles
mr_gbr_darwin_charles_character_template = {
	dna = mr_gbr_darwin_charles
	first_name = mr_charles
	last_name = mr_darwin
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1809.2.12
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		innovative
		persistent
		meticulous
	}
}

#Dixon, Henry Horatio
mr_gbr_dixon_henry_horatio_character_template = {
	#dna = mr_gbr_dixon_henry_horatio
	first_name = mr_henry_horatio
	last_name = mr_dixon
	culture = cu:irish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1869.5.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		meticulous
	}
}

#Ewart, James Cossar
mr_gbr_ewart_james_cossar_character_template = {
	#dna = mr_gbr_ewart_james_cossar
	first_name = mr_james_cossar
	last_name = mr_ewart
	culture = cu:scottish
	interest_group = ig_intelligentsia
	birth_date = 1851.11.26
	historical = yes
	traits = {
		dubois_naturalist
		dubois_zoologist
		panum_physician
		innovative
	}
}

#Hill, Arthur William
mr_gbr_hill_arthur_william_character_template = {
	#dna = mr_gbr_hill_arthur_william
	first_name = mr_arthur_william
	last_name = mr_hill
	culture = cu:british
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1875.10.11
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		explorer
		brave
	}
}

#Kerr, Arthur Francis George
mr_gbr_kerr_arthur_francis_george_character_template = {
	#dna = mr_gbr_kerr_arthur_francis_george
	first_name = mr_arthur_francis_george
	last_name = mr_kerr
	culture = cu:irish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1877.2.12
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		panum_physician
		panum_tuberculosis #Bone Tuberculosis in Right Arm
		explorer
		meticulous
	}
}

#David Livingstone
ecchi_gbr_livingstone_character_template = {
	first_name = mr_david
	last_name = mr_livingstone
	culture = cu:scottish
	female = no
	religion = rel:protestant
	ideology = ideology_royalist
	interest_group = ig_devout
	dna = ecchi_dna_david_livingstone
	birth_date = 1813.3.19
	historical = yes
	traits = {
		dubois_naturalist
		explorer
		brave
		pious
		charismatic
	}
}

#Prain, David
mr_gbr_prain_david_character_template = {
	#dna = mr_gbr_prain_david
	first_name = mr_david
	last_name = mr_prain
	culture = cu:scottish
	interest_group = ig_trade_unions
	ideology = ideology_social_democrat
	birth_date = 1857.7.11
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		explorer
		charismatic
	}
}

#Wallace, Alfred Russel
mr_gbr_wallace_alfred_russel_character_template = {
	dna = mr_gbr_wallace_alfred_russel
	first_name = mr_alfred_russel
	last_name = mr_wallace
	culture = cu:welsh
	religion = rel:atheist
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1823.1.8
	historical = yes
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		innovative
		persistent
		meticulous
		cautious
	}
}

###Hungary###
#Endlicher, Stephan
mr_hun_endlicher_stephan_character_template = {
	dna = mr_hun_endlicher_stephan
	first_name = mr_stephan
	last_name = mr_endlicher
	culture = cu:hungarian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_republican_leader
	female = no
	birth_date = 1804.6.24
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		literary
		innovative
	}
}

###Italy###
#Amici, Giovanni Battista
mr_ita_amici_giovanni_battista_character_template = {
	dna = mr_ita_amici_giovanni_battista
	first_name = mr_giovanni_battista
	last_name = mr_amici
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1786.3.25
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		verrier_astronomer
		engineer
		innovative
		erudite
	}
}

#Beccari, Odoardo
mr_ita_beccari_odoardo_character_template = {
	dna = mr_ita_beccari_odoardo
	first_name = mr_odoardo
	last_name = mr_beccari
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1843.11.16
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		innovative
		brave
		explorer
		erudite
	}
}

#Delpino, Federico
mr_ita_delpino_federico_character_template = {
	dna = mr_ita_delpino_federico
	first_name = mr_federico
	last_name = mr_delpino
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1833.12.27
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		innovative
		erudite
		explorer
	}
}

#Mattirolo, Oreste
mr_ita_mattirolo_oreste_character_template = {
	dna = mr_ita_mattirolo_oreste
	first_name = mr_oreste
	last_name = mr_mattirolo
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_petty_bourgeoisie
	ideology = ideology_fascist
	female = no
	birth_date = 1856.12.3
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		#TODO: add mycologist if ever added
		erudite
		meticulous
	}
}

#Strobel, Pellegrino
mr_ita_strobel_pellegrino_character_template = {
	dna = mr_ita_strobel_pellegrino
	first_name = mr_pellegrino
	last_name = mr_strobel
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_moderate
	female = no
	birth_date = 1821.8.22
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		lepsius_archaeologist
		brave
		erudite
	}
}

#Parlatore, Filippo
mr_ita_parlatore_filippo_character_template = {
	dna = mr_ita_parlatore_filippo
	first_name = mr_filippo
	last_name = mr_parlatore
	culture = cu:south_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.8.8
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		panum_physician
		explorer
		brave
		erudite
	}
}

###India###
#Bose, Jagadish Chandra
mr_hnd_bose_jagadish_chandra_character_template = {
	dna = mr_hnd_bose_jagadish_chandra
	first_name = mr_jagadish_chandra
	last_name = mr_bose
	ruler = no
	birth_date = 1858.11.30
	historical = yes
	culture = cu:bengali
	religion = rel:hindu
	ig_leader = no
	interest_group = ig_intelligentsia
	traits = {
		dubois_naturalist
		dubois_botanist
		curie_physicist
		literary
		erudite
		innovative
	}
}

###Japan###
#Gotō, Seitarō 
mr_jap_goto_seitaro_character_template = {
	dna = mr_jap_goto_seitaro
	first_name = mr_seitaro
	last_name = mr_goto
	culture = cu:japanese
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1867.09.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		erudite
		innovative
	}
}

#Hirase, Yoichirō
mr_jap_hirase_yoichiro_character_template = {
	dna = mr_jap_hirase_yoichiro
	first_name = mr_yoichiro
	last_name = mr_hirase
	culture = cu:japanese
	interest_group = ig_petty_bourgeoisie
	female = no
	birth_date = 1859.12.04
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_marine_biologist
		erudite
		persistent
		basic_entrepreneur
	}
}

#Ijima, Isao
mr_jap_ijima_isao_character_template = {
	dna = mr_jap_ijima_isao
	first_name = mr_isao
	last_name = mr_ijima
	culture = cu:japanese
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1861.07.24
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		erudite
		persistent
	}
}

#Ito, Keisuke
mr_jap_ito_keisuke_character_template = {
	dna = mr_jap_ito_keisuke
	first_name = mr_keisuke
	last_name = mr_ito
	culture = cu:japanese
	interest_group = ig_petty_bourgeoisie
	female = no
	birth_date = 1803.2.18
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		innovative
		erudite
		explorer
	}
}

#Mōri, Baien
mr_jap_mori_baien_character_template = {
	dna = mr_jap_mori_baien #No image found, so I made my own image.
	first_name = mr_baien
	last_name = mr_mori
	culture = cu:japanese
	interest_group = ig_armed_forces
	female = no
	birth_date = 1798.03.11 #Invented birth date
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		klimt_painter #Famous for Illustrated Works
		manzoni_writer_non_fiction
		erudite
	}
}

#Oka, Asajirō
