#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
#Panum 241: The Rabbit Experiment
#Panum 242: Death of the Crowd
#Panum 243: A Tuberculosis Hermit
#Panum 244: Nothing hereditary
#Panum 245: Tubercles
#Panum 246: Lifestyle & Immunity
#Panum 247: A notfiable Disease
#Panum 248: Killing the Microbes
#Panum 249: Personal spittoon +1

#Panum 251: A Cell Disease
#Panum 252: Bronchiectasis
#Panum 253: Charlatanism
#Panum 254: Contact with the White Death

#Panum 261: Artificial Pneumothorax
#Panum 262: Thoracoplasty
#Panum 263: The Doctor did it again!
#Panum 264: De Contagione +1-2


######SMALLPOX######

### Smallpox Epidemic ###

#Panum 300: Smallpox epidemic
#Panum 301: Smallpox in STATE
#Panum 302: Smallpox spreads to COUNTRY
#Panum 303: Smallpox out of control
#Panum 320: Smallpox epidemic over

### Smallpox Description ###

#Panum 321: Smallpox Hint (hidden)
#Panum 322: Smallpox Incubation and Symptoms
#Panum 323: Chickenpox or Smallpox?
#Panum 324: The Difference between Measles and Smallpox
#Panum 330: Smallpox Description

### Smallpox Treatment ###

#Panum 340: Smallpox Treatment

#Panum 351: The Old Foe
#Panum 352: Rumors of Smallpox Treatment
#Panum 353: The Scourge of Smallpox
#Panum 354: The Smallpox Vaccine
#Panum 355: Vaccination begins
#Panum 356: A Disease in Retreat

######TYPHUS######

### Typhus Epidemic ###

#Panum 400: Typhus epidemic
#Panum 401: Typhus in STATE
#Panum 402: A disease of moral corruption?
#Panum 403: Quarantine
#Panum 404: Filthy Sheds
#Panum 405: Riots against Fever Sheds
#Panum 406: Unburied Corpses
#Panum 407: Typhus in Barracks
#Panum 408: Tormented in illness, not in war
#Panum 420: Typhus epidemic over

### Typhus Description ###

#Panum 421: Typhus Hint (hidden)
#Panum 422: Typhus Symptoms & Incubation
#Panum 423: The Camp Fever
#Panum 424: Typhus: Two Diseases in one?
#Panum 430: Typhus Description

### Typhus Treatment ###

#Panum 440: Typhus Treatment

######YELLOW FEVER######

### Yellow Fever Epidemic ###

#Panum 500: Yellow Fever epidemic
#Panum 501: Yellow Fever in STATE
#Panum 502: A contagious disease?
#Panum 503: Yellow Fever affects Plantations
#Panum 504: Evacuation
#Panum 505: Yellow Fever spreads to Barracks
#Panum 506: Sailor's sickness
#Panum 507: Black Vomit
#Panum 520: Yellow Fever epidemic over

### Yellow Fever Description ###

#Panum 521: Yellow Fever Hint (hidden)
#Panum 522: Two Courses of Yellow Fever
#Panum 523: Yellow Fever Seasons
#Panum 524: A Local Disease?
#Panum 530: Yellow Fever Description

### Yellow Fever Treatment ###

#Panum 540: Yellow Fever Treatment

######MEASLES######

### Measles Epidemic ###

#Panum 600: Measles epidemic
#Panum 601: Measles in STATE
#Panum 602: Measles spreads to COUNTRY
#Panum 603: Measles kills children
#Panum 604: Measles paralyzes sailors
#Panum 605: Child Clinic for Measles
#Panum 606: Measles Depression
#Panum 620: Measles epidemic over

### Measles Description ###

#Panum 621: Measles Hint (hidden)
#Panum 622: Measles Incubation
#Panum 623: Measles & Scarlet Fever
#Panum 624: Lifelong Immunity

### Measles Treatment ###

#Panum 640: Measles Treatment

#Panum 641: A notifiable Disease +2
#Panum 642: Animal Infection +2-3
#Panum 643: An age-fluctuating disease +2
#Panum 644: Highly Contagious +1
#Panum 645: Sneezes and Coughs +1
#Panum 646: Antibiotics +3
#Panum 647: Statistics +0-1
#Panum 648: Multiplication +1
#Panum 649: Infection without symptoms +1
#Panum 650: Barracks disinfection +1

#Panum 651: Failed Inoculation -2
#Panum 652: Throat gargling -1
#Panum 653: Disinfectant spray -1

#Panum 661: Take your Vitamins +3

######SCARLET FEVER######

### Scarlet Fever Epidemic ###

#Panum 700: Scarlet Fever Epidemic
#Panum 701: Scarlet Fever in STATE

### Scarlet Fever Description ###

#Panum 721: Scarlet Fever Hint (hidden)
#Panum 722: Scarlet Incubation
#Panum 723: Scarlet Symptoms
#Panum 724: Scarlet Fever or Diphteria?

### Scarlet Fever Treatment ###

#Panum 740: Scarlet Fever Treatment

#Panum 741: The Test
#Panum 742: The Serum
#Panum 743: The Antitoxin

######PLAGUE######

### Plague Epidemic ###

#Panum 800: Return of the Plague
#Panum 801: Plague in STATE
#Panum 802: Plague spreads to COUNTRY
#Panum 803: Plague Epidemic
#Panum 804: A third wave?
#Panum 805: Plague Quarantine
#Panum 806: Plague Houses
#Panum 807: The Plague Doctor
#Panum 808: The Exodus of the Rich
#Panum 809: Mass Graves
#Panum 810: The Black Death takes its toll
#Panum 811: Burn everything
#Panum 812: Kill everything
#Panum 813: Loss of trust
#Panum 820: Plague epidemic over

### Plague Description ###

#Panum 821: Plague Hint (hidden)
#Panum 822: The Black Death
#Panum 823: Plague Symptoms
#Panum 824: Bubonic plague and pneumonic plague

### Plague Treatment ###

#Panum 840: Plague Treatment

#############################################

### Medical System Expansion ###

#Panum 2100: Physician Recruitment
#Panum 2101: Medical System Expanded
#Panum 2102: Specialist Clinic in STATE
#Panum 2103: Hospital in STATE

### Medical Research ###

#Panum 2201: Medical Research - Germ Theory
#Panum 2202: Ancient Disease
#Panum 2203: Strange Medicine
#Panum 2204: Herbal Remedies?
#Panum 2205: Animal Testing

### Character Treatment ###

#Panum 2301: Successful Treatment
#Panum 2302: Neutral Treatment
#Panum 2303: Botched Treatment
#Panum 2304: Fatal Treatment

### Medical Techniques ###

#Panum 2411: Aspirin
#Panum 2412: X-Rays
#Panum 2413: Blood Types
#Panum 2414: Electrocardiograph
#Panum 2415: First Transplantation
#Panum 2416: Stereotactic Method
#Panum 2417: Cardiopulmonary bypass
#Panum 2418: Endoscope
#Panum 2419: Ophthalmoscope
#Panum 2420: Chemotherapy

#################################################################################

######JEs & HISTORICAL#######

#Panum 11: The Germ Theory
panum.11 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.11.t

	desc = panum.11.d

	flavor = panum.11.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_germ_theory.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = {	#
		name = panum.11.g
		panum_add_germ_theory_effect = yes
	}
}

#Panum 12: The First Vaccine
panum.12 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.12.t

	desc = panum.12.d

	flavor = panum.12.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		game_date < 1836.1.1
		has_technology_researched = panum_vaccination_tech
		NOT = {
			has_global_variable = theiler_smallpox_vaccine_invented_global_var
		}
	}

	immediate = {
		set_global_variable = theiler_smallpox_vaccine_invented_global_var
		var:panum_physician_var ?= {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit ={
				NOT = {
					has_variable = panum_physician_var
				}
			}
			create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
			panum_set_new_physician_as_physician_effect = yes
			var:panum_physician_var = {
				save_scope_as = panum_physician_scope
			}
		}
	}

	option = {	#
		name = panum.12.g
		theiler_add_smallpox_vaccine_effect = yes
		physician_experience_gain_effect = { AMOUNT = 50 }
		panum_medium_add_technology = yes
	}
}

##################################################################################

######FREE PHYSICIANS######

#Panum 21: Triage
panum.21 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.21.t

	desc = panum.21.d

	flavor = panum.21.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_technology_researched = triage
		NOT = {
			has_global_variable = panum_triage_invented_global_var
		}
	}

	immediate = {
		set_global_variable = panum_triage_invented_global_var
		var:panum_physician_var ?= {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				NOT = {
					has_variable = panum_physician_var
				}
			}
			create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
			panum_set_new_physician_as_physician_effect = yes
			var:panum_physician_var = {
				save_scope_as = panum_physician_scope
			}
		}
	}

	option = {	#
		name = panum.21.g
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		physician_experience_gain_effect = { AMOUNT = 30 }
		if = {
			limit = {
				NOT = {
					scope:panum_physician_scope = {
						has_trait = panum_surgeon
					}
				}
			}
			scope:panum_physician_scope = {
				add_trait = panum_surgeon
			}
		}
	}
}

#Panum 22: Quinine
panum.22 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.22.t

	desc = panum.22.d

	flavor = panum.22.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_technology_researched = quinine
		NOT = {
			has_global_variable = panum_quinine_invented_global_var
		}
	}

	immediate = {
		set_global_variable = panum_quinine_invented_global_var
		var:panum_physician_var ?= {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				NOT = {
					has_variable = panum_physician_var
				}
			}
			create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
			panum_set_new_physician_as_physician_effect = yes
			var:panum_physician_var = {
				save_scope_as = panum_physician_scope
			}
		}
	}

	option = {	#
		name = panum.22.g
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		physician_experience_gain_effect = { AMOUNT = 30 }
		if = {
			limit = {
				NOT = {
					scope:panum_physician_scope = {
						has_trait = panum_epidemiologist
					}
				}
			}
			scope:panum_physician_scope = {
				add_trait = panum_epidemiologist
			}
		}
	}
}

#Panum 23: Psychiatry
panum.23 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.23.t

	desc = panum.23.d

	flavor = panum.23.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_technology_researched = psychiatry
		NOT = {
			has_global_variable = panum_psychiatry_invented_global_var
		}
	}

	immediate = {
		set_global_variable = panum_psychiatry_invented_global_var
		var:panum_physician_var ?= {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				NOT = {
					has_variable = panum_physician_var
				}
			}
			create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
			panum_set_new_physician_as_physician_effect = yes
			var:panum_physician_var = {
				save_scope_as = panum_physician_scope
			}
		}
	}

	option = {	#
		name = panum.23.g
		panum_add_x_psycho_points_effect = { AMOUNT = 25 }
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		physician_experience_gain_effect = { AMOUNT = 30 }
		if = {
			limit = {
				NOT = {
					scope:panum_physician_scope = {
						has_trait = panum_psychiatrist
					}
				}
			}
			scope:panum_physician_scope = {
				add_trait = panum_psychiatrist
			}
		}
	}
}

#Panum 24: Modern Nursing
panum.24 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.24.t

	desc = panum.24.d

	flavor = panum.24.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_technology_researched = modern_nursing
		NOT = {
			has_global_variable = panum_modern_nursing_invented_global_var
		}
	}

	immediate = {
		set_global_variable = panum_modern_nursing_invented_global_var
		var:panum_physician_var ?= {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				NOT = {
					has_variable = panum_physician_var
				}
			}
			create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
			panum_set_new_physician_as_physician_effect = yes
			var:panum_physician_var = {
				save_scope_as = panum_physician_scope
			}
		}
	}

	option = {	#
		name = panum.24.g
		dubois_add_x_academy_progress = { AMOUNT = 60 }
		physician_experience_gain_effect = { AMOUNT = 30 }
		if = {
			limit = {
				NOT = {
					scope:panum_physician_scope = {
						has_trait = panum_military_physician
					}
				}
			}
			scope:panum_physician_scope = {
				add_trait = panum_military_physician
			}
		}
	}
}

######PHYSICIAN ACTIONS######

#Panum 51: Describe Local Disease
panum.51 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.51.t

	desc = panum.51.d

	flavor = panum.51.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_has_epidemic_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
	}

	option = {	#Cholera
		name = panum.51.g
		default_option = yes
		trigger = {
			has_journal_entry = je_panum_cholera
			panum_has_cholera_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_cholera_description
		}
	}

	option = {	#Tuberculosis
		name = panum.51.h
		trigger = {
			has_journal_entry = je_panum_tuberculosis
			panum_has_tuberculosis_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_description
		}
	}

	option = {	#Smallpox
		name = panum.51.i
		trigger = {
			has_journal_entry = je_panum_smallpox
			panum_has_smallpox_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_smallpox_description
		}
	}

	option = {	#Typhus
		name = panum.51.j
		trigger = {
			has_journal_entry = je_panum_typhus
			panum_has_typhus_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_typhus_description
		}
	}

	option = {	#Yellow Fever
		name = panum.51.k
		trigger = {
			has_journal_entry = je_panum_yellow_fever
			panum_has_yellow_fever_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_yellow_fever_description
		}
	}

	option = {	#Measles
		name = panum.51.l
		trigger = {
			has_journal_entry = je_panum_measles
			panum_has_measles_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_measles_description
		}
	}

	option = {	#Scarlet Fever
		name = panum.51.m
		trigger = {
			has_journal_entry = je_panum_scarlet
			panum_has_scarlet_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_scarlet_description
		}
	}

	option = {	#Plague
		name = panum.51.n
		trigger = {
			has_journal_entry = je_panum_plague
			panum_has_plague_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_plague_description
		}
	}

	option = {	#Diphtheria
		name = panum.51.o
		trigger = {
			has_journal_entry = je_panum_diphteria
			panum_has_diphteria_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_diphteria_description
		}
	}

	option = {	#Polio
		name = panum.51.p
		trigger = {
			has_journal_entry = je_panum_polio
			panum_has_polio_description_trigger = no
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		add_journal_entry = {
			type = je_panum_polio_description
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_physician_action_active_var
		}
	}
}

#Panum 52: Describe Foreign Disease
panum.52 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.52.t

	desc = panum.52.d

	flavor = panum.52.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cancellation_trigger = {
		panum_can_describe_foreign_disease_trigger = no
	}

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_cholera_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_cholera
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_cholera_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_tuberculosis_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_tuberculosis
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_tuberculosis_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_smallpox_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_smallpox
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_smallpox_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_typhus_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_typhus
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_typhus_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_yellow_fever_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_yellow_fever
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_yellow_fever_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_measles_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_measles
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_measles
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_measles_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_scarlet_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_scarlet
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_scarlet
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_scarlet_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_plague_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_plague
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_plague
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_plague_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_diphteria_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_diphteria
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_diphteria
					NOT = {
						ROOT = this
					}
				}
				save_scope_as = panum_diphteria_country_scope
			}
		}
		if = {
			limit = {
				#Can root country find treatment?
				panum_has_polio_description_trigger = no
				#Is there a country with the disease?
				any_country = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_polio
					NOT = {
						ROOT = this
					}
				}
			}
			random_country = {
				limit = {
					has_diplomatic_relevance = ROOT
					has_journal_entry = je_panum_polio
				}
				save_scope_as = panum_polio_country_scope
			}
		}
	}

	option = {	#Cholera Country
		name = panum.52.g
		default_option = yes
		trigger = {
			exists = scope:panum_cholera_country_scope
			panum_has_cholera_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_cholera_description_expedition
			target = scope:panum_cholera_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_cholera_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Tuberculosis Country
		name = panum.52.h
		trigger = {
			exists = scope:panum_tuberculosis_country_scope
			panum_has_tuberculosis_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_tuberculosis_description_expedition
			target = scope:panum_tuberculosis_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_tuberculosis_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Smallpox Country
		name = panum.52.i
		trigger = {
			exists = scope:panum_smallpox_country_scope
			panum_has_smallpox_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_smallpox_description_expedition
			target = scope:panum_smallpox_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_smallpox_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Typhus Country
		name = panum.52.j
		trigger = {
			exists = scope:panum_typhus_country_scope
			panum_has_typhus_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_typhus_description_expedition
			target = scope:panum_typhus_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_typhus_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Yellow Fever Country
		name = panum.52.k
		trigger = {
			exists = scope:panum_yellow_fever_country_scope
			panum_has_yellow_fever_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_yellow_fever_description_expedition
			target = scope:panum_yellow_fever_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_yellow_fever_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Measles Country
		name = panum.52.l
		trigger = {
			exists = scope:panum_measles_country_scope
			panum_has_measles_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_measles_description_expedition
			target = scope:panum_measles_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_measles_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Scarlet Country
		name = panum.52.m
		trigger = {
			exists = scope:panum_scarlet_country_scope
			panum_has_scarlet_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_scarlet_description_expedition
			target = scope:panum_scarlet_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_scarlet_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Plague Country
		name = panum.52.n
		trigger = {
			exists = scope:panum_plague_country_scope
			panum_has_plague_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_plague_description_expedition
			target = scope:panum_plague_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			scope:panum_plague_country_scope = {
				trigger_event = {
					id = panum.137
				}
			}
		}
	}

	option = {	#Diphteria Country
		name = panum.52.o
		trigger = {
			exists = scope:panum_diphteria_country_scope
			panum_has_diphteria_description_trigger = no
		}
		add_journal_entry = {
			type = je_panum_diphteria_description_expedition
			target = scope:panum_diphteria_country_scope
		}
		var:panum_physician_var = {
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
