##########################
# CURIE SCRIPTED EFFECTS #
##########################

#by Marco Dandolo & Lord R

##########################

#Add Historical Uranium Deposits at game start
curie_add_historical_uranium_deposits_effect = {

	#NORTH AMERICA
	s:STATE_BEKES = { #Băița 35
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_LOWER_SILESIA = { #Schmiedeberg (Kowary) 25
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 24
    	}
	}
	s:STATE_BEIRA = { #Urgeiriça 24
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 23
    	}
	}
	s:STATE_LEON = { #Ciudad Rodrigo 20
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 19
    	}
	}
	s:STATE_AUVERGNE_LIMOUSIN = { #Saint-Sylvestre/La Crouzille 32
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 32
    	}
	}
	s:STATE_GOTALAND = { #Ranstad 18
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 17
    	}
	}
	s:STATE_EASTERN_SERBIA = { #Kalna 12
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 11
    	}
	}
	s:STATE_WEST_COUNTRY = { #St Stephen-in-Brannel 8
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 7
    	}
	}
	s:STATE_WESTERN_NORWAY = { #Everify (Bamble) 5
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	s:STATE_SARDINIA = { #Monte Arcuentu 2
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 1
    	}
	}

	#AFRICA
	s:STATE_KATANGA = { #Shinkolobwe 50 [This is the Jackpot]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 49
    	}
	}
	s:STATE_TRANSVAAL = { #Witwatersrand 45
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 44
    	}
	}
	s:STATE_GABON = { #Mounana 35
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_MARRAKECH = { #Khouribga 15
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_HEREROLAND = { #Rössing 15 [Not as good as today because of technology]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_SOUTH_MADAGASCAR = { #Antsirabe 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_UPPER_EGYPT = { #East Desert Range 12
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 11
    	}
	}
	#state_region = s:STATE_NIGER #Arlit (1969) Historically not possible in our time frame: It would nee a kind of unrealistic infrastructure

	#ASIA
	s:STATE_FERGANA = { #Taboshar 35 [This is today Tajikistan, but geographically, it would be part of Fergana]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_GUANGDONG = { #Zhu Guang Shan 28
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 27
    	}
	}
	s:STATE_BIHAR = { #Jaduguda 26
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 25
    	}
	}
	s:STATE_SARIWON = { #Hungnam 25
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 24
    	}
	}
	s:STATE_TRAVANCORE = { #Travancore 22
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 21
    	}
	}
	s:STATE_SHENGJING = { #Haicheng 22
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 21
    	}
	}
	s:STATE_KIRGHIZIA = { #Tyuya-Muyun 15
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_ALTAI = { #Altai 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_ORISSA = { #Singhbhum 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_ISFAHAN = { #Saghand 5
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	s:STATE_KOLYMA = { #Butugychag 5 [In Theory, it's gigantic, but the problems of Siberia will minimize this]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	#state_region = s:STATE_PUNJAB #Baghalchur (1959) Historically not possible in our time frame: It would need a kind of technology to find it which does not fit in the Victorian timeframe

	#AUSTRALIA
	s:STATE_NORTHERN_TERRITORY = { #Rum Jungle 38
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 37
    	}
	}
	s:STATE_SOUTH_AUSTRALIA = { #Radium Hill/Radium Ridge 33
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 32
    	}
	}
	s:STATE_QUEENSLAND = { #Mary Kathleen 30
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 29
    	}
	}
	curie_add_state_traits_effect = yes
}

#Add State Traits
curie_add_state_traits_effect = {
	every_state_region = {
		limit = {
			OR = {
				this = s:STATE_NORTHWEST_TERRITORIES
				this = s:STATE_COLORADO
				this = s:STATE_BOHEMIA
				this = s:STATE_SAXONY
				this = s:STATE_BEIRA
				this = s:STATE_KATANGA
				this = s:STATE_KIRGHIZIA
				this = s:STATE_SOUTH_AUSTRALIA
			}
		}
		add_state_trait = curie_state_trait_high_quality_uranium
	}
}

curie_set_physicist_unbusy_effect = {
	var:curie_physicist_var ?= {
		set_character_busy_and_immortal = no
	}
	#ai_physics_automation_effect = yes
}

###############################################

### MATHEMATICS ###

#Effect to add $AMOUNT$ Physical Data
curie_add_x_physical_data_effect = {
	# Amount = amount of physical_data to add
	save_temporary_scope_value_as = { #This is used to display the amount in the tooltip
		name = physical_data_amount
		value = $AMOUNT$
	}

	#This part is used to display an accurate tooltip (Gain, loss, etc.)
	if = { #Negative Plural Tooltip if $AMOUNT$ is negative
		limit = { $AMOUNT$ < -1 }
		custom_tooltip = curie_add_x_physical_data_minus_x_tt
	}
	if = { #Negative Singular Tooltip if $AMOUNT$ is negative
		limit = { $AMOUNT$ = -1 }
		custom_tooltip = curie_add_x_physical_data_minus_1_tt
	}
	if = { #Neutral Tooltip if $AMOUNT$ is 0
		limit = { $AMOUNT$ = 0 }
		custom_tooltip = curie_add_x_physical_data_0_tt
	}
	if = { #Positive Plural Tooltip if $AMOUNT$ is positive
		limit = { $AMOUNT$ = 1 }
		custom_tooltip = curie_add_x_physical_data_plus_1_tt
	}
	if = { #Positive Plural Tooltip if $AMOUNT$ is positive
		limit = { $AMOUNT$ > 1 }
		custom_tooltip = curie_add_x_physical_data_plus_x_tt
	}

	#Yearly physical_data are used for the botanical report, they are added with each normal physical_data
	if = { #Fallback if the variable does not exist yet
		limit = {
			NOT = {
				has_variable = curie_yearly_physical_data_var
			}
		}
		set_variable = {
			name = curie_yearly_physical_data_var
			value = 0
		}
	}
	change_variable = {
		name = curie_yearly_physical_data_var
		add = $AMOUNT$
	}

	#This part adds the AMOUNT of physical_data
	if = { #Fallback if the variable does not exist yet
		limit = {
			NOT = {
				has_variable = curie_physical_data_var
			}
		}
		set_variable = {
			name = curie_physical_data_var
			value = 0
		}
	}
	change_variable = {
		name = curie_physical_data_var
		add = scope:physical_data_amount
	}

	#curie_physicist_total_physical_data_var is used to keep track of all the physical_data that a specific physicist found.
	#It is used to show how successful the physicist is.
	#Every time a normal physicist object is added, the same number gets added here.
	if = {
		limit = { #Only works if there actually is a physicist
			has_variable = curie_physicist_var
		}
		var:curie_physicist_var = {
			if = { #Fallback if the variable does not exist yet
				limit = {
					NOT = {
						has_variable = curie_physicist_total_physical_data_var
					}
				}
				set_variable = {
					name = curie_physicist_total_physical_data_var
					value = 0
				}
			}
			change_variable = { #The amount of physical_data that this physicist discovered
				name = curie_physicist_total_physical_data_var
				add = scope:physical_data_amount
			}
		}
	}
}

### Formula Discovery ###
#Button Effect
curie_formula_discovery_button_effect = {
	hidden_effect = {
		curie_add_searched_formula_from_list_effect = yes
	}
	var:curie_physicist_var ?= {
		set_character_busy_and_immortal = yes
	}
	hidden_effect = {
		add_journal_entry = {
			type = je_curie_formula_discovery
		}
	}
	if = {
		limit = { curie_is_physics_automated_trigger = no }
		trigger_event = {
			id = curie.202
			popup = yes
		}
	}
}

#Effect to add a searched formula from List
curie_add_searched_formula_from_list_effect = {
	random_list = {
		###NUCLEAR PHYSICS###
		1 = { curie_add_searched_formula_effect = { NUMBER = 45 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 45 } curie_discovery_nuclear_physics_formula_trigger = yes } set_variable = curie_je_formula_very_long_duration_var } ###45, Lambda Calculus###
		1 = { curie_add_searched_formula_effect = { NUMBER = 44 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 44 } curie_discovery_nuclear_physics_formula_trigger = yes } set_variable = curie_je_formula_very_long_duration_var } ###44, Algorithm Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 43 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 43 } curie_discovery_nuclear_physics_formula_trigger = yes } set_variable = curie_je_formula_very_long_duration_var } ###43, Cryptography###
		1 = { curie_add_searched_formula_effect = { NUMBER = 42 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 42 } curie_discovery_nuclear_physics_formula_trigger = yes } set_variable = curie_je_formula_very_long_duration_var } ###42, Proof Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 41 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 41 } curie_discovery_nuclear_physics_formula_trigger = yes } set_variable = curie_je_formula_very_long_duration_var } ###41, Quantum Mechanics###
		###MODERN PHYSICS###
		1 = { curie_add_searched_formula_effect = { NUMBER = 35 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 35 } curie_discovery_modern_physics_formula_trigger = yes } set_variable = curie_je_formula_long_duration_var } ###35, Relativity Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 34 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 34 } curie_discovery_modern_physics_formula_trigger = yes } set_variable = curie_je_formula_long_duration_var } ###34, Class Field Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 33 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 33 } curie_discovery_modern_physics_formula_trigger = yes } set_variable = curie_je_formula_long_duration_var } ###33, Algebraic Topology###
		1 = { curie_add_searched_formula_effect = { NUMBER = 32 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 32 } curie_discovery_modern_physics_formula_trigger = yes } set_variable = curie_je_formula_long_duration_var } ###32, Representation Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 31 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 31 } curie_discovery_modern_physics_formula_trigger = yes } set_variable = curie_je_formula_long_duration_var } ###31, Lie Theory###
		###ELECTROMAGNETISM###
		1 = { curie_add_searched_formula_effect = { NUMBER = 25 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 25 } curie_discovery_electromagnetism_formula_trigger = yes } set_variable = curie_je_formula_medium_duration_var } ###25, Functional Analysis###
		1 = { curie_add_searched_formula_effect = { NUMBER = 24 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 24 } curie_discovery_electromagnetism_formula_trigger = yes } set_variable = curie_je_formula_medium_duration_var } ###24, Topology###
		1 = { curie_add_searched_formula_effect = { NUMBER = 23 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 23 } curie_discovery_electromagnetism_formula_trigger = yes } set_variable = curie_je_formula_medium_duration_var } ###23, Set Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 22 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 22 } curie_discovery_electromagnetism_formula_trigger = yes } set_variable = curie_je_formula_medium_duration_var } ###22, EM Field Equations###
		1 = { curie_add_searched_formula_effect = { NUMBER = 21 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 21 } curie_discovery_electromagnetism_formula_trigger = yes } set_variable = curie_je_formula_medium_duration_var } ###21, Algebraic Number Theory###
		###DIFFERENTIAL GEOMETRY###
		1 = { curie_add_searched_formula_effect = { NUMBER = 15 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 15 } curie_discovery_differential_geometry_formula_trigger = yes } set_variable = curie_je_formula_short_duration_var } ###15, Analytical Number Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 14 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 14 } curie_discovery_differential_geometry_formula_trigger = yes } set_variable = curie_je_formula_short_duration_var } ###14, Mathematical Logic###
		1 = { curie_add_searched_formula_effect = { NUMBER = 13 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 13 } curie_discovery_differential_geometry_formula_trigger = yes } set_variable = curie_je_formula_short_duration_var } ###13, Navier-Stocks Equations###
		1 = { curie_add_searched_formula_effect = { NUMBER = 12 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 12 } curie_discovery_differential_geometry_formula_trigger = yes } set_variable = curie_je_formula_short_duration_var } ###12, Abstract Algebra###
		1 = { curie_add_searched_formula_effect = { NUMBER = 11 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 11 } curie_discovery_differential_geometry_formula_trigger = yes } set_variable = curie_je_formula_short_duration_var } ###11, Linear Algebra###
		###CLASSICAL PHYSICS (before 1836)###
		1 = { curie_add_searched_formula_effect = { NUMBER = 5 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 5 } curie_discovery_classical_physics_formula_trigger = yes } } ###5, Group Theory###
		1 = { curie_add_searched_formula_effect = { NUMBER = 4 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 4 } curie_discovery_classical_physics_formula_trigger = yes } } ###4, Non-Euclidian Geometry###
		1 = { curie_add_searched_formula_effect = { NUMBER = 3 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 3 } curie_discovery_classical_physics_formula_trigger = yes } } ###3, Fourier Analysis###
		1 = { curie_add_searched_formula_effect = { NUMBER = 2 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 2 } curie_discovery_classical_physics_formula_trigger = yes } } ###2, Differential Equations###
		1 = { curie_add_searched_formula_effect = { NUMBER = 1 } trigger = { curie_formula_x_is_not_discovered_no_tooltip_trigger = { NUMBER = 1 } curie_discovery_classical_physics_formula_trigger = yes } } ###1, Complex Analysis###
	}
}

#Effect to add a specific searched formula
curie_add_searched_formula_effect = {
	#NUMBER --> Number of the Formula in the List

	save_temporary_scope_value_as = { #This is used to display the amount in the tooltip
		name = value
		value = $NUMBER$
	}

	#Actual Effect
	if = {
		limit = {
			NOT = {
				any_in_global_list = {
					variable = curie_formulas_global_list
					var:curie_formula_number_var ?= $NUMBER$
					has_variable = curie_formula_discovered_var
				}
			}
		}
		set_variable = {
			name = curie_searched_variable
			value = $NUMBER$
		}
	}
}

#Effect to remove JE duration
curie_remove_je_duration = {
	remove_variable = curie_je_formula_very_long_duration_var
	remove_variable = curie_je_formula_long_duration_var
	remove_variable = curie_je_formula_medium_duration_var
	remove_variable = curie_je_formula_short_duration_var
}

#Effect to add a discovered formula from List
curie_add_discovered_formula_from_list_effect = {
	random_list = {
		###NUCLEAR PHYSICS###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 45 } trigger = { var:curie_searched_variable = 45 } } ###45, Lambda Calculus###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 44 } trigger = { var:curie_searched_variable = 44 } } ###44, Algorithm Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 43 } trigger = { var:curie_searched_variable = 43 } } ###43, Cryptography###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 42 } trigger = { var:curie_searched_variable = 42 } } ###42, Proof Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 41 } trigger = { var:curie_searched_variable = 41 } } ###41, Quantum Mechanics###
		###MODERN PHYSICS###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 35 } trigger = { var:curie_searched_variable = 35 } } ###35, Relativity Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 34 } trigger = { var:curie_searched_variable = 34 } } ###34, Class Field Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 33 } trigger = { var:curie_searched_variable = 33 } } ###33, Algebraic Topology###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 32 } trigger = { var:curie_searched_variable = 32 } } ###32, Representation Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 31 } trigger = { var:curie_searched_variable = 31 } } ###31, Lie Theory###
		###ELECTROMAGNETISM###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 25 } trigger = { var:curie_searched_variable = 25 } } ###25, Functional Analysis###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 24 } trigger = { var:curie_searched_variable = 24 } } ###24, Topology###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 23 } trigger = { var:curie_searched_variable = 23 } } ###23, Set Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 22 } trigger = { var:curie_searched_variable = 22 } } ###22, EM Field Equations###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 21 } trigger = { var:curie_searched_variable = 21 } } ###21, Algebraic Number Theory###
		###DIFFERENTIAL GEOMETRY###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 15 } trigger = { var:curie_searched_variable = 15 } } ###15, Analytical Number Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 14 } trigger = { var:curie_searched_variable = 14 } } ###14, Mathematical Logic###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 13 } trigger = { var:curie_searched_variable = 13 } } ###13, Navier-Stocks Equations###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 12 } trigger = { var:curie_searched_variable = 12 } } ###12, Abstract Algebra###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 11 } trigger = { var:curie_searched_variable = 11 } } ###11, Linear Algebra###
		###CLASSICAL PHYSICS###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 5 } trigger = { var:curie_searched_variable = 5 } } ###5, Group Theory###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 4 } trigger = { var:curie_searched_variable = 4 } } ###4, Non-Euclidian Geometry###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 3 } trigger = { var:curie_searched_variable = 3 } } ###3, Fourier Analysis###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 2 } trigger = { var:curie_searched_variable = 2 } } ###2, Differential Equations###
		1 = { curie_add_discovered_formula_effect = { NUMBER = 1 } trigger = { var:curie_searched_variable = 1 } } ###1, Complex Analysis###
	}
}

#Effect to add the specific formula which a physicist searched as a discovered formula
curie_add_discovered_formula_effect = {
	#NUMBER --> Number of the Formula

	save_temporary_scope_value_as = { #This is used to display the amount in the tooltip
		name = value
		value = $NUMBER$
	}

	random_in_global_list = {
		variable = curie_formulas_global_list

		limit = {
			var:curie_formula_number_var ?= $NUMBER$
		}


		set_variable = {
			name = year
			value = year
		}
		set_variable = {
			name = discovering_country
			value = prev.country_definition
		}
		if = {
			limit = {
				prev.var:curie_physicist_var ?= {
					has_variable = com_name_full_no_formatting
				}
			}
			set_variable = {
				name = discoverer
				value = prev.var:curie_physicist_var.var:com_name_full_no_formatting
			}
		}
		set_variable = curie_formula_discovered_var
	}
	change_global_variable = {
		name = curie_discovered_formulas_global_number_var
		add = 1
	}
	mr_change_variable_min_0_effect = { AMOUNT = 1 NAME = curie_discovered_formulas_country_number_var }
	var:curie_physicist_var ?= {
		mr_change_variable_min_0_effect = { AMOUNT = 1 NAME = curie_discovered_formulas_character_number_var }
	}
}
